# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] train_one_episode_wrapper.56
# In file /app/src/td3_trainer.py(77)/    def train_one_episode(self):/
funcgraph fg_56(
        %para1 : Ref[Tensor(Bool)][]    # init_flag
        , %para2 : Ref[Tensor(I32)][1]    # steps
    %9 : Tensor(I32)[1] = DoSignaturePrimitive::S-Prim-Argmax{prim_type=1}[output_names=["output"], input_names=["x"], axis=I64(-1), output_type=I32](%8)    #(Tensor(F32)[1, 40]) #scope: Default/msrl-MSRL/actors-TD3Actor
      # In file /app/src/td3.py(273)/            action = self.argmax(action_probs)/#action
    %10 : Tuple[I64] = Primitive::getattr{prim_type=1}(%9, "shape")    #(Tensor(I32)[1], String) #scope: Default/msrl-MSRL/actors-TD3Actor
      # In file /app/src/td3.py(274)/            assert(len(action.shape)==2)/#[CNode]123
    %11 : I64 = FuncGraph::fg_124(%10)    #(Tuple[I64])    # fg_124=ms_len.124 #scope: Default/msrl-MSRL/actors-TD3Actor
      # In file /app/src/td3.py(274)/            assert(len(action.shape)==2)/#[CNode]125
    %12 : Bool = DoSignaturePrimitive::S-Prim-equal{prim_type=1}(%11, I64(2))    #(I64, I64) #scope: Default/msrl-MSRL/actors-TD3Actor
      # In file /app/src/td3.py(274)/            assert(len(action.shape)==2)/#[CNode]126
    %13 : Bool = FuncGraph::fg_61(%12)    #(Bool)    # fg_61=bool_.61 #scope: Default/msrl-MSRL/actors-TD3Actor
      # In file /app/src/td3.py(274)/            assert(len(action.shape)==2)/#[CNode]127
    %14 : Func = Primitive::Switch{prim_type=1}(%13, FuncGraph::fg_128, FuncGraph::fg_79)    #(Bool, Func, Func)    # fg_128=128.128, fg_79=79.79 #scope: Default/msrl-MSRL/actors-TD3Actor
      # In file /app/src/td3.py(274)/            assert(len(action.shape)==2)/#[CNode]129

#------------------------> 9
    %15 = %14() #scope: Default/msrl-MSRL/actors-TD3Actor
      # In file /app/src/td3.py(274)/            assert(len(action.shape)==2)/#[CNode]130
    Primitive::Return{prim_type=1}(%15)    #(Undefined) #scope: Default/msrl-MSRL/actors-TD3Actor
      # In file /app/src/td3.py(274)/            assert(len(action.shape)==2)/#[CNode]131
}
# order:
#   1: ✓↓act.78:ts0{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ExpandDims, [1]: params, [2]: ValueNode<Int64Imm> 0}
#   2: ✓↓act.78:action_probs{[0]: ValueNode<FuncGraph> construct.119, [1]: ts0}
#   3: ✓↓act.78:action_probs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: ValueNode<Tensor> Tensor(shape=[], dtype=Int64, value=40), [2]: action_probs}
#   4: ✓↓act.78:action_probs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Squeeze, [1]: action_probs}
#   5: ✓↓act.78:[CNode]121{[0]: ValueNode<FuncGraph> construct.120, [1]: action_probs}
#   6: ✓↓act.78:action_probs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: action_probs, [2]: [CNode]121}
#   7: ✓↓act.78:action_probs{[0]: ValueNode<FuncGraph> clip_by_value.122, [1]: action_probs, [2]: ValueNode<Tensor> Tensor(shape=[], dtype=Int64, value=0), [3]: ValueNode<Tensor> Tensor(shape=[], dtype=Int64, value=40)}
#   8: ✓↓act.78:action_probs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ExpandDims, [1]: action_probs, [2]: ValueNode<Int64Imm> 0}
#   9: ✓↓act.78:action{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Argmax, [1]: action_probs}
#  10: ✓↓act.78:[CNode]123{[0]: ValueNode<Primitive> getattr, [1]: action, [2]: ValueNode<StringImm> shape}
#  11: ✓↓act.78:[CNode]125{[0]: ValueNode<FuncGraph> ms_len.124, [1]: [CNode]123}
#  12: ✓↓act.78:[CNode]126{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: [CNode]125, [2]: ValueNode<Int64Imm> 2}
#  13: ✓↓act.78:[CNode]127{[0]: ValueNode<FuncGraph> bool_.61, [1]: [CNode]126}
#  14: ✓↓act.78:[CNode]129{[0]: ValueNode<Primitive> Switch, [1]: [CNode]127, [2]: ValueNode<FuncGraph> 128.128, [3]: ValueNode<FuncGraph> 79.79}
#  15: ✓↓act.78:[CNode]130{[0]: [CNode]129}
#  16: ✓↓act.78:[CNode]131{[0]: ValueNode<Primitive> Return, [1]: [CNode]130}


# [No.11] 79.79
# In file /app/src/td3.py(274)/            assert(len(action.shape)==2)/
funcgraph fg_79(
) {

#------------------------> 10
    %1 = Primitive::raise{prim_type=1}("AssertionError")    #(String) #scope: Default/msrl-MSRL/actors-TD3Actor
      # In file /app/src/td3.py(274)/            assert(len(action.shape)==2)/#[CNode]132
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/msrl-MSRL/actors-TD3Actor
      # In file /app/src/td3.py(274)/            assert(len(action.shape)==2)/#[CNode]133
}
# order:
#   1: 79.79:[CNode]132{[0]: ValueNode<Primitive> raise, [1]: ValueNode<StringImm> AssertionError}
#   2: 79.79:[CNode]133{[0]: ValueNode<Primitive> Return, [1]: [CNode]132}


#===============================================================================
# num of function graphs in stack: 11
