# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] train_one_episode_wrapper.1
# In file /app/src/ppo_trainer.py(55)/    def train_one_episode(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(I32)][]    # actors._buffer.count
    %14 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"]](%13, F32)    #(Undefined, Undefined) #scope: Default/msrl-MSRL/actors-PPOActor/collect_policy-CollectPolicy/actor_net-PPOActorNet
      # In file /app/src/ppo.py(93)/            miu = self.cast(miu, mindspore.float32)/#miu
    %15 = DoSignaturePrimitive::S-Prim-ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%11)    #(Undefined) #scope: Default/msrl-MSRL/actors-PPOActor/collect_policy-CollectPolicy/actor_net-PPOActorNet
      # In file /app/src/ppo.py(87)/                self.bias_add(self.zeros_like(miu), bias_sigma_actor)/#[CNode]56
    %16 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"]](%para13, F32)    #(Ref[Tensor(F32)][40], Undefined) #scope: Default/msrl-MSRL/actors-PPOActor/collect_policy-CollectPolicy/actor_net-PPOActorNet
      # In file /app/src/ppo.py(85)/            bias_sigma_actor = self.cast(self.bias_sigma_actor, self.compute_type)/#bias_sigma_actor
    %17 = DoSignaturePrimitive::S-Prim-BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%15, %16)    #(Undefined, Undefined) #scope: Default/msrl-MSRL/actors-PPOActor/collect_policy-CollectPolicy/actor_net-PPOActorNet
      # In file /app/src/ppo.py(87)/                self.bias_add(self.zeros_like(miu), bias_sigma_actor)/#[CNode]57
    %18 = DoSignaturePrimitive::S-Prim-Softplus{prim_type=1}[output_names=["output"], input_names=["x"]](%17)    #(Undefined) #scope: Default/msrl-MSRL/actors-PPOActor/collect_policy-CollectPolicy/actor_net-PPOActorNet
      # In file /app/src/ppo.py(86)/            sigma = self.softplus_actor(/#sigma
    %19 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%18, %12)    #(Undefined, Undefined) #scope: Default/msrl-MSRL/actors-PPOActor/collect_policy-CollectPolicy/actor_net-PPOActorNet
      # In file /app/src/ppo.py(90)/            sigma = self.reshape(sigma, miu_shape)/#sigma
    %20 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"]](%19, F32)    #(Undefined, Undefined) #scope: Default/msrl-MSRL/actors-PPOActor/collect_policy-CollectPolicy/actor_net-PPOActorNet
      # In file /app/src/ppo.py(94)/            sigma = self.cast(sigma, mindspore.float32)/#sigma
    %21 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%14, %20)    #(Undefined, Undefined) #scope: Default/msrl-MSRL/actors-PPOActor/collect_policy-CollectPolicy/actor_net-PPOActorNet
      # In file /app/src/ppo.py(95)/            return miu, sigma/#[CNode]58
    %22 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%21, %2)    #(Undefined, Tensor(I32)[1]) #scope: Default/msrl-MSRL/actors-PPOActor/collect_policy-CollectPolicy/actor_net-PPOActorNet
      # In file /app/src/ppo.py(141)/            miu, sigma = self.actor_net(params)/#[CNode]59
    Primitive::Return{prim_type=1}(%22)    #(Undefined) #scope: Default/msrl-MSRL/actors-PPOActor/collect_policy-CollectPolicy/actor_net-PPOActorNet
      # In file /app/src/ppo.py(95)/            return miu, sigma/#[CNode]60
}
# order:
#   1: construct.8:[CNode]46{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Print, [1]: x}
#   2: construct.8:[CNode]48{[0]: ValueNode<FuncGraph> construct.9, [1]: x}
#   3: construct.8:x{[0]: ValueNode<FuncGraph> construct.49, [1]: [CNode]48}
#   4: construct.8:[CNode]51{[0]: ValueNode<FuncGraph> construct.50, [1]: x}
#   5: construct.8:x{[0]: ValueNode<FuncGraph> construct.49, [1]: [CNode]51}
#   6: construct.8:[CNode]53{[0]: ValueNode<FuncGraph> construct.52, [1]: x}
#   7: construct.8:miu{[0]: ValueNode<FuncGraph> construct.49, [1]: [CNode]53}
#   8: construct.8:miu_shape{[0]: ValueNode<Primitive> getattr, [1]: miu, [2]: ValueNode<StringImm> shape}
#   9: construct.8:[CNode]54{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  10: construct.8:[CNode]55{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]54, [2]: ValueNode<Int64Imm> 6}
#  11: construct.8:miu{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: miu, [2]: [CNode]55}
#  12: construct.8:bias_sigma_actor{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: learner.actor_net.bias_sigma_actor, [2]: ValueNode<Float> Float32}
#  13: construct.8:[CNode]56{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ZerosLike, [1]: miu}
#  14: construct.8:[CNode]57{[0]: ValueNode<DoSignaturePrimitive> S-Prim-BiasAdd, [1]: [CNode]56, [2]: bias_sigma_actor}
#  15: construct.8:sigma{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Softplus, [1]: [CNode]57}
#  16: construct.8:miu{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: miu, [2]: miu_shape}
#  17: construct.8:sigma{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: sigma, [2]: miu_shape}
#  18: construct.8:miu{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: miu, [2]: ValueNode<Float> Float32}
#  19: construct.8:sigma{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: sigma, [2]: ValueNode<Float> Float32}
#  20: construct.8:[CNode]58{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: miu, [2]: sigma}
#  21: construct.8:[CNode]60{[0]: ValueNode<Primitive> Return, [1]: [CNode]59}


# [No.8] construct.9
# In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/layer/basic.py(457)/    def construct(self, x):/
funcgraph fg_9[fg_1](
        %para69 : Tensor(F32)[144]    # x
    ) {
    %1 : Tensor(F32)[144] = Primitive::mixed_precision_cast{prim_type=1}(F32, %para69)    #(TypeType, Tensor(F32)[144]) #scope: Default
#[CNode]61

#------------------------> 7
    %2 = FuncGraph::fg_10(%1, %para15, %para14)    #(Tensor(F32)[144], Ref[Tensor(F32)][200], Ref[Tensor(F32)][200, 144])    # fg_10=L-construct.10 #scope: Default
#[CNode]62
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/msrl-MSRL/actors-PPOActor/collect_policy-CollectPolicy/actor_net-PPOActorNet/linear1_actor-Dense
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/layer/basic.py(460)/        if len(x_shape) != 2:/#[CNode]63
}
# order:
#   1: construct.9:[CNode]61{[0]: ValueNode<Primitive> mixed_precision_cast, [1]: ValueNode<Float> Float32, [2]: x}
#   2: construct.9:[CNode]62{[0]: ValueNode<FuncGraph> L-construct.10, [1]: [CNode]61, [2]: learner.actor_net.linear1_actor.bias, [3]: learner.actor_net.linear1_actor.weight}
#   3: construct.9:[CNode]63{[0]: ValueNode<Primitive> Return, [1]: [CNode]62}


# [No.9] L-construct.10
# In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/layer/basic.py(457)/    def construct(self, x):/
funcgraph fg_10(
        %para70 : Tensor(F32)[144]    # x
        , %para71 : Ref[Tensor(F32)][200]    # L-learner.critic_net.linear3_critic.bias
        , %para72 : Ref[Tensor(F32)][200, 144]    # L-learner.critic_net.linear3_critic.weight
    ) {
    %1 : Tensor(F32)[144] = Primitive::mixed_precision_cast{prim_type=1}(F32, %para70)    #(TypeType, Tensor(F32)[144]) #scope: Default/msrl-MSRL/learner-PPOLearner/critic_net-PPOCriticNet/linear3_critic-Dense
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/layer/basic.py(457)/    def construct(self, x):/#64
    %2 : Tuple[I64] = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%1)    #(Tensor(F32)[144]) #scope: Default/msrl-MSRL/learner-PPOLearner/critic_net-PPOCriticNet/linear3_critic-Dense
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/layer/basic.py(467)/        if len(x_shape) != 2:/#Φx_shape

#------------------------> 8
    %3 = DoSignaturePrimitive::S-Prim-check_dense_input_shape{prim_type=1}(%2, "Dense")    #(Tuple[I64], String) #scope: Default/msrl-MSRL/learner-PPOLearner/critic_net-PPOCriticNet/linear3_critic-Dense
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/layer/basic.py(459)/        check_dense_input_shape(x_shape, self.cls_name)/#65
    %4 = Primitive::stop_gradient{prim_type=1}(%3)    #(Undefined) #scope: Default/msrl-MSRL/learner-PPOLearner/critic_net-PPOCriticNet/linear3_critic-Dense
      # In file /app/src/ppo.py(126)/            x = self.linear3_critic(x)/#66
    %5 = FuncGraph::fg_67(%2)    #(Tuple[I64])    # fg_67=L-ms_len.67 #scope: Default/msrl-MSRL/learner-PPOLearner/critic_net-PPOCriticNet/linear3_critic-Dense
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/layer/basic.py(460)/        if len(x_shape) != 2:/#68
    %6 = DoSignaturePrimitive::S-Prim-not_equal{prim_type=1}(%5, I64(2))    #(Undefined, Undefined) #scope: Default/msrl-MSRL/learner-PPOLearner/critic_net-PPOCriticNet/linear3_critic-Dense
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/layer/basic.py(460)/        if len(x_shape) != 2:/#69
    %7 = FuncGraph::fg_70(%6)    #(Undefined)    # fg_70=L-bool_.70 #scope: Default/msrl-MSRL/learner-PPOLearner/critic_net-PPOCriticNet/linear3_critic-Dense
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/layer/basic.py(460)/        if len(x_shape) != 2:/#71
    %8 = Primitive::Switch{prim_type=1}(%7, FuncGraph::fg_72, FuncGraph::fg_73)    #(Undefined, Undefined, Undefined)    # fg_72=L-✓construct.72, fg_73=L-✗construct.73 #scope: Default/msrl-MSRL/learner-PPOLearner/critic_net-PPOCriticNet/linear3_critic-Dense
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/layer/basic.py(460)/        if len(x_shape) != 2:/#74
    %9 = %8() #scope: Default/msrl-MSRL/learner-PPOLearner/critic_net-PPOCriticNet/linear3_critic-Dense
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/layer/basic.py(460)/        if len(x_shape) != 2:/#75
    %10 = FuncGraph::fg_76(%9)    #(Undefined)    # fg_76=L-↓construct.76 #scope: Default/msrl-MSRL/learner-PPOLearner/critic_net-PPOCriticNet
      # In file /app/src/ppo.py(126)/            x = self.linear3_critic(x)/#77
    %11 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%10, %4)    #(Undefined, Undefined) #scope: Default/msrl-MSRL/learner-PPOLearner/critic_net-PPOCriticNet
      # In file /app/src/ppo.py(126)/            x = self.linear3_critic(x)/#78
    Primitive::Return{prim_type=1}(%11)    #(Undefined) #scope: Default/msrl-MSRL/learner-PPOLearner/critic_net-PPOCriticNet/linear3_critic-Dense
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/layer/basic.py(460)/        if len(x_shape) != 2:/#[CNode]79
}
# order:
#   1: L-construct.10:64{[0]: ValueNode<Primitive> mixed_precision_cast, [1]: ValueNode<Float> Float32, [2]: x}
#   2: L-construct.10:Φx_shape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: 64}
#   3: L-construct.10:65{[0]: ValueNode<DoSignaturePrimitive> S-Prim-check_dense_input_shape, [1]: Φx_shape, [2]: ValueNode<StringImm> Dense}
#   4: L-construct.10:68{[0]: ValueNode<FuncGraph> L-ms_len.67, [1]: Φx_shape}
#   5: L-construct.10:69{[0]: ValueNode<DoSignaturePrimitive> S-Prim-not_equal, [1]: 68, [2]: ValueNode<Int64Imm> 2}
#   6: L-construct.10:71{[0]: ValueNode<FuncGraph> L-bool_.70, [1]: 69}
#   7: L-construct.10:74{[0]: ValueNode<Primitive> Switch, [1]: 71, [2]: ValueNode<FuncGraph> L-✓construct.72, [3]: ValueNode<FuncGraph> L-✗construct.73}
#   8: L-construct.10:75{[0]: 74}
#   9: L-construct.10:77{[0]: ValueNode<FuncGraph> L-↓construct.76, [1]: 75}
#  10: L-construct.10:78{[0]: ValueNode<Primitive> Depend, [1]: 77, [2]: 66}
#  11: L-construct.10:[CNode]79{[0]: ValueNode<Primitive> Return, [1]: 78}


#===============================================================================
# num of function graphs in stack: 9/10 (Ignored 1 internal frames).
